##RANK:0##LOOP:88##Residual(norm2):(6.6661e-13,1.26189e-23i)
set_ptr:0x56545b9d7ce0
set_ptrs:0x565450e14d00
long long set_ptr:94920314289376
gridDim.x                                    :256
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 2.583667e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 2.583667e-04, Time = 0.001523 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 2.341432e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 2.341432e-04, Time = 0.001529 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 2.726853e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 2.726853e-04, Time = 0.001532 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 1.622532e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 1.622532e-04, Time = 0.001576 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 16 with residual 0.000162
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 30: Residual = 2.702452e-02
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 30: Residual = 2.702452e-02, Time = 0.002185 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 31: Residual = 8.869113e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 31: Residual = 8.869113e-03, Time = 0.001436 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 32: Residual = 6.753360e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 32: Residual = 6.753360e-03, Time = 0.001406 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 33: Residual = 7.374754e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 33: Residual = 7.374754e-03, Time = 0.001461 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 34: Residual = 4.546679e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 34: Residual = 4.546679e-03, Time = 0.001433 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 35: Residual = 3.831483e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 35: Residual = 3.831483e-03, Time = 0.001565 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 36: Residual = 3.164711e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 36: Residual = 3.164711e-03, Time = 0.001349 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 37: Residual = 5.656133e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 37: Residual = 5.656133e-03, Time = 0.001459 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 38: Residual = 1.193025e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 38: Residual = 1.193025e-03, Time = 0.001363 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 39: Residual = 1.064456e-03
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 39: Residual = 1.064456e-03, Time = 0.001428 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 39
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.000730
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.000730
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 5.856175e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 5.856175e-04, Time = 0.001524 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 3.018015e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 3.018015e-04, Time = 0.001532 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 2.169257e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 2.169257e-04, Time = 0.001532 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 2.372402e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 2.372402e-04, Time = 0.001571 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 1.081062e-04
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 1.081062e-04, Time = 0.001546 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 8.815338e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 8.815338e-05, Time = 0.001546 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 6.185128e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 6.185128e-05, Time = 0.001581 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 5.534053e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 5.534053e-05, Time = 0.001509 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 5.788590e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 5.788590e-05, Time = 0.001515 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 4.570590e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 4.570590e-05, Time = 0.001554 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 3.030792e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 3.030792e-05, Time = 0.001544 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 2.593325e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 2.593325e-05, Time = 0.001559 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 2.305873e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 2.305873e-05, Time = 0.001696 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 1.949146e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 1.949146e-05, Time = 0.001993 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 1.857581e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 1.857581e-05, Time = 0.001530 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 1.830346e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 1.830346e-05, Time = 0.001527 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 1.686237e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 1.686237e-05, Time = 0.001522 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 17: Residual = 2.714653e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 17: Residual = 2.714653e-05, Time = 0.001536 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 18: Residual = 2.366367e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 18: Residual = 2.366367e-05, Time = 0.001577 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 19: Residual = 1.816045e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 19: Residual = 1.816045e-05, Time = 0.001551 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 20: Residual = 1.715512e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 20: Residual = 1.715512e-05, Time = 0.001539 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 21: Residual = 1.286892e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 21: Residual = 1.286892e-05, Time = 0.001547 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 22: Residual = 5.685533e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 22: Residual = 5.685533e-06, Time = 0.001534 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 23 with residual 0.000006
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 40: Residual = 9.679953e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 40: Residual = 9.679953e-04, Time = 0.001439 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 41: Residual = 3.489714e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 41: Residual = 3.489714e-04, Time = 0.001487 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 42: Residual = 2.561293e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 42: Residual = 2.561293e-04, Time = 0.001719 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 43: Residual = 3.515262e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 43: Residual = 3.515262e-04, Time = 0.002016 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 44: Residual = 1.981323e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 44: Residual = 1.981323e-04, Time = 0.002667 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 45: Residual = 2.275994e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 45: Residual = 2.275994e-04, Time = 0.001321 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 46: Residual = 1.174285e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 46: Residual = 1.174285e-04, Time = 0.001395 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 47: Residual = 6.264465e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 47: Residual = 6.264465e-04, Time = 0.001339 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 48: Residual = 8.112791e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 48: Residual = 8.112791e-05, Time = 0.001377 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 49: Residual = 5.450509e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 49: Residual = 5.450509e-05, Time = 0.001926 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 49
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.000087
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.000087
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 6.552770e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 6.552770e-05, Time = 0.001499 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 4.057227e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 4.057227e-05, Time = 0.001560 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 2.341328e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 2.341328e-05, Time = 0.001556 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 1.447768e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 1.447768e-05, Time = 0.001594 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 2.332825e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 2.332825e-05, Time = 0.001562 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 1.661632e-05
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 1.661632e-05, Time = 0.001591 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 6.940808e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 6.940808e-06, Time = 0.001531 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 5.024292e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 5.024292e-06, Time = 0.001533 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 2.868062e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 2.868062e-06, Time = 0.001521 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 1.863827e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 1.863827e-06, Time = 0.001560 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 1.500767e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 1.500767e-06, Time = 0.001715 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 1.246339e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 1.246339e-06, Time = 0.001575 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 8.957429e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 8.957429e-07, Time = 0.001518 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 7.618118e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 7.618118e-07, Time = 0.001536 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 14 with residual 0.000001
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 50: Residual = 1.259354e-04
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 50: Residual = 1.259354e-04, Time = 0.002697 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 51: Residual = 4.514151e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 51: Residual = 4.514151e-05, Time = 0.001945 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 52: Residual = 3.381443e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 52: Residual = 3.381443e-05, Time = 0.001317 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 53: Residual = 5.285255e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 53: Residual = 5.285255e-05, Time = 0.001371 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 54: Residual = 9.793696e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 54: Residual = 9.793696e-05, Time = 0.001460 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 55: Residual = 4.691239e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 55: Residual = 4.691239e-05, Time = 0.001350 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 56: Residual = 2.573410e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 56: Residual = 2.573410e-05, Time = 0.001303 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 57: Residual = 1.003780e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 57: Residual = 1.003780e-05, Time = 0.001364 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 58: Residual = 7.178694e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 58: Residual = 7.178694e-06, Time = 0.001378 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 59: Residual = 5.708197e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 59: Residual = 5.708197e-06, Time = 0.001361 s
PYQCU::SOLVER::MULTIGRID::
 V-cycle correction at iteration 59
PYQCU::SOLVER::MULTIGRID::
 1:Norm of b:0.000011
PYQCU::SOLVER::MULTIGRID::
 1:Norm of r:0.000011
PYQCU::SOLVER::MULTIGRID::
 1:Norm of x0:0.000000
PYQCU::SOLVER::MULTIGRID::
 1:Starting Iterations
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 0: Residual = 7.047655e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 0: Residual = 7.047655e-06, Time = 0.001504 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 1: Residual = 4.867918e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 1: Residual = 4.867918e-06, Time = 0.001534 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 2: Residual = 2.773956e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 2: Residual = 2.773956e-06, Time = 0.001547 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 3: Residual = 2.830646e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 3: Residual = 2.830646e-06, Time = 0.001529 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 4: Residual = 1.828416e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 4: Residual = 1.828416e-06, Time = 0.001511 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 5: Residual = 1.246019e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 5: Residual = 1.246019e-06, Time = 0.001494 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 6: Residual = 1.030235e-06
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 6: Residual = 1.030235e-06, Time = 0.001633 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 7: Residual = 6.454779e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 7: Residual = 6.454779e-07, Time = 0.001515 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 8: Residual = 5.995143e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 8: Residual = 5.995143e-07, Time = 0.001526 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 9: Residual = 5.750462e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 9: Residual = 5.750462e-07, Time = 0.001530 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 10: Residual = 4.928898e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 10: Residual = 4.928898e-07, Time = 0.001528 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 11: Residual = 2.454962e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 11: Residual = 2.454962e-07, Time = 0.001608 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 12: Residual = 1.997110e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 12: Residual = 1.997110e-07, Time = 0.001523 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 13: Residual = 1.924865e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 13: Residual = 1.924865e-07, Time = 0.001508 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 14: Residual = 1.780750e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 14: Residual = 1.780750e-07, Time = 0.001530 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 15: Residual = 1.561077e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 15: Residual = 1.561077e-07, Time = 0.001520 s
PYQCU::SOLVER::MULTIGRID::
 B-1-bistabcg-Iteration 16: Residual = 1.009452e-07
PYQCU::SOLVER::MULTIGRID::
 F-1-bistabcg-Iteration 16: Residual = 1.009452e-07, Time = 0.001559 s
PYQCU::SOLVER::MULTIGRID::
 1: Converged at iteration 17 with residual 0.000000
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 60: Residual = 3.958471e-05
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 60: Residual = 3.958471e-05, Time = 0.001748 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 61: Residual = 6.835455e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 61: Residual = 6.835455e-06, Time = 0.001928 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 62: Residual = 5.610453e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 62: Residual = 5.610453e-06, Time = 0.001331 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 63: Residual = 5.104118e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 63: Residual = 5.104118e-06, Time = 0.001332 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 64: Residual = 4.685722e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 64: Residual = 4.685722e-06, Time = 0.001971 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 65: Residual = 2.910827e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 65: Residual = 2.910827e-06, Time = 0.001427 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 66: Residual = 1.893001e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 66: Residual = 1.893001e-06, Time = 0.001330 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 67: Residual = 1.307190e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 67: Residual = 1.307190e-06, Time = 0.001516 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 68: Residual = 1.102717e-06
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 68: Residual = 1.102717e-06, Time = 0.001331 s
PYQCU::SOLVER::MULTIGRID::
 B-0-bistabcg-Iteration 69: Residual = 8.667740e-07
PYQCU::SOLVER::MULTIGRID::
 F-0-bistabcg-Iteration 69: Residual = 8.667740e-07, Time = 0.001260 s
PYQCU::SOLVER::MULTIGRID::
 Converged at iteration 69 with residual 0.000001
PYQCU::SOLVER::MULTIGRID::
 Performance Statistics:
PYQCU::SOLVER::MULTIGRID::
 Total iterations: 70
PYQCU::SOLVER::MULTIGRID::
 Total time: 0.326817 seconds
PYQCU::SOLVER::MULTIGRID::
 Average time per iteration: 0.001722 s
PYQCU::SOLVER::MULTIGRID::
 Final residual: 8.667740e-07
=== MULTIGRID SOLVER REPORT ===
Total time: 326.960 ms (0.327 s)
Solve time: 326.817 ms
Levels: 2, Restart: 10
Convergence history entries: 70
Initial residual: 2.480206e+02
Final residual:   8.667740e-07
Relative residual |D*x - b|/|b|: 1.157818e+00
MG init=0.3ms end=0.0ms solve=326.8ms
##RANK:0##LOOP:85##Residual(norm2):(9.37696e-13,2.02972e-25i)
set_ptr:0x56545e1bab20
set_ptrs:0x565450e14d00
long long set_ptr:94920356113184
gridDim.x                                    :1024
blockDim.x                                   :16
host_params[_LAT_X_]                         :8
host_params[_LAT_Y_]                         :16
host_params[_LAT_Z_]                         :16
host_params[_LAT_T_]                         :8
host_params[_LAT_XYZT_]                      :16384
host_params[_GRID_X_]                        :1
host_params[_GRID_Y_]                        :1
host_params[_GRID_Z_]                        :1
host_params[_GRID_T_]                        :1
host_params[_PARITY_]                        :1
host_params[_NODE_RANK_]                     :0
host_params[_NODE_SIZE_]                     :1
host_params[_DAGGER_]                        :0
host_params[_MAX_ITER_]                      :1000
host_params[_DATA_TYPE_]                     :2
host_params[_SET_INDEX_]                     :4
host_params[_SET_PLAN_]                      :1
host_params[_MG_NUM_LEVEL_]                  :2
host_params[_MG_LEVEL_INDEX_]                :0
host_params[_MG_LEVEL1_E_]                   :48
host_params[_MG_LEVEL1_X_]                   :4
host_params[_MG_LEVEL1_Y_]                   :8
host_params[_MG_LEVEL1_Z_]                   :8
host_params[_MG_LEVEL1_T_]                   :4
host_params[_MG_LEVEL1_MAX_ITER_]            :200
host_params[_MG_LEVEL1_DATA_TYPE_]           :2
host_params[_MG_LEVEL1_NUM_RESTART_]         :10
host_params[_MG_LEVEL2_E_]                   :0
host_params[_MG_LEVEL2_X_]                   :0
host_params[_MG_LEVEL2_Y_]                   :0
host_params[_MG_LEVEL2_Z_]                   :0
host_params[_MG_LEVEL2_T_]                   :0
host_params[_MG_LEVEL2_MAX_ITER_]            :0
host_params[_MG_LEVEL2_DATA_TYPE_]           :0
host_params[_MG_LEVEL2_NUM_RESTART_]         :0
host_params[_MG_LEVEL3_E_]                   :0
host_params[_MG_LEVEL3_X_]                   :0
host_params[_MG_LEVEL3_Y_]                   :0
host_params[_MG_LEVEL3_Z_]                   :0
host_params[_MG_LEVEL3_T_]                   :0
host_params[_MG_LEVEL3_MAX_ITER_]            :0
host_params[_MG_LEVEL3_DATA_TYPE_]           :0
host_params[_MG_LEVEL3_NUM_RESTART_]         :0
host_params[_MG_LEVEL4_E_]                   :0
host_params[_MG_LEVEL4_X_]                   :0
host_params[_MG_LEVEL4_Y_]                   :0
host_params[_MG_LEVEL4_Z_]                   :0
host_params[_MG_LEVEL4_T_]                   :0
host_params[_MG_LEVEL4_MAX_ITER_]            :0
